attack clothes  =  50  9  5
attack sleather  =  40  6  6
attack hleather  =  30  6  6
attack chain  =  20  3  7
attack plate  =  10  1  8
index  = 22
name  =  mace
sphere  = 3
hands  = 1
type  = 1
shield  = 0
speed  = 1
race human  = 0
race elf  = 0
race dwarf  = 1
race halfling  = 0
race gnome  = -1
race half-orc  = 1
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
fumble  = 2
attack clothes  =  50  4  9
attack sleather  =  40  3 10
attack hleather  =  30  3 10
attack chain  =  20  2 11
attack plate  =  10  1 12
index  = 23
name  =  battle club
sphere  = 3
hands  = 2
type  = 1
shield  = 0
speed  = 3
race human  = 0
race elf  = 0
race dwarf  = 1
race halfling  = -2
race gnome  = -2
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = -3
race groll  = 0
race darkelf  = 0
fumble  = 4
attack clothes  =  70  8  6
attack sleather  =  60  5  7
attack hleather  =  50  5  7
attack chain  =  40  2  8
attack plate  =  20  1  9
index  = 24
name  =  club
sphere  = 3
hands  = 1
type  = 1
shield  = 0
speed  = 1
race human  = 0
race elf  = 0
race dwarf  = 1
race halfling  = 0
race gnome  = -1
race half-orc  = 2
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
fumble  = 4
attack clothes  =  50  3 10
attack sleather  =  40  3 11
attack hleather  =  30  2 11
attack chain  =  20  1 12
attack plate  =  10  0 13
index  = 25
name  =  morning star
sphere  = 3
hands  = 1
type  = 1
shield  = 0
speed  = 1
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = -2
race half-orc  = 1
race half-ogre  = 0
race half-elf  = 0
race brownie  = -2
race groll  = 0
race darkelf  = 0
fumble  = 3
attack clothes  =  50  4  8
attack sleather  =  40  3  9
attack hleather  =  30  3  9
attack chain  =  20  2 10
attack plate  =  10  1 11
index  = 26
name  =  flail
sphere  = 3
hands  = 2
type  = 1
shield  = 1
speed  = 3
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = -1
race gnome  = -2
race half-orc  = 1
race half-ogre  = 0
race half-elf  = 0
race brownie  = -2
race groll  = 0
race darkelf  = 0
fumble  = 8
attack clothes  =  70  9  5
attack sleather  =  60  6  6
attack hleather  =  50  6  6
attack chain  =  40  3  7
attack plate  =  20  1  8
index  = 27
name  =  staff
sphere  = 4
hands  = 1
type  = 1
shield  = 0
speed  = 1
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = 1
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
fumble  = 3
attack clothes  =  50  3 10
attack sleather  =  40  3 11
attack hleather  =  30  2 11
attack chain  =  20  1 12
attack plate  =  10  0 13
index  = 28
name  =  spear
sphere  = 4
hands  = 1
type  = 2
shield  = 0
speed  = 1
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
fumble  = 5
attack clothes  =  50  4  8
attack sleather  =  40  3  9
attack hleather  =  30  3  9
attack chain  =  20  2 10
attack plate  =  10  1 11
index  = 29
name  =  halberd
sphere  = 4
hands  = 2
type  = 0
shield  = 0
speed  = 3
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = -1
race gnome  = -2
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = -3
race groll  = 0
race darkelf  = 0
fumble  = 7
attack clothes  =  70  9  5
attack sleather  =  60  6  6
attack hleather  =  50  6  6
attack chain  =  40  3  7
attack plate  =  20  1  8
index  = 30
name  =  bardiche
sphere  = 4
hands  = 2
type  = 0
shield  = 0
speed  = 3
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = -1
race gnome  = -2
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -3
race groll  = 0
race darkelf  = 0
fumble  = 7
attack clothes  =  70  9  5
attack sleather  =  60  6  6
attack hleather  =  50  6  6
attack chain  =  40  3  7
attack plate  =  20  1  8
index  = 31
name  =  sickle
sphere  = 4
hands  = 1
type  = 0
shield  = 0
speed  = 1
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = -2
race gnome  = -1
race half-orc  = 1
race half-ogre  = 0
race half-elf  = 0
race brownie  = -2
race groll  = 0
race darkelf  = 0
fumble  = 4
attack clothes  =  50  3 10
attack sleather  =  40  3 11
attack hleather  =  30  2 11
attack chain  =  20  1 12
attack plate  =  10  0 13
index  = 32
name  =  scythe
sphere  = 4
hands  = 2
type  = 0
shield  = 0
speed  = 3
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = -2
race gnome  = -1
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -2
race groll  = 0
race darkelf  = 0
fumble  = 8
attack clothes  =  50  9  5
attack sleather  =  40  6  6
attack hleather  =  30  6  6
attack chain  =  20  3  7
attack plate  =  10  1  8
index  = 33
name  =  trident
sphere  = 4
hands  = 1
type  = 2
shield  = 0
speed  = 1
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = -1
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -2
race groll  = 3
race darkelf  = 0
fumble  = 5
attack clothes  =  50  9  8
attack sleather  =  40  6  9
attack hleather  =  30  6  9
attack chain  =  20  3 10
attack plate  =  10  1 11
index  = 34
name  =  fist
sphere  = 5
hands  = 1
type  = 1
shield  = 0
speed  = 0
race human  = 0
race elf  = 0
race dwarf  = 2
race halfling  = 1
race gnome  = -1
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = -1
race groll  = 1
race darkelf  = 0
fumble  = 1
attack clothes  =  50  1 11
attack sleather  =  40  1 12
attack hleather  =  30  1 12
attack chain  =  20  0 13
attack plate  =  10  0 14
index  = 35
name  =  kick
sphere  = 5
hands  = 1
type  = 1
shield  = 0
speed  = 0
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = 1
race gnome  = -2
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -2
race groll  = 2
race darkelf  = 0
fumble  = 2
attack clothes  =  50  2  8
attack sleather  =  40  2  9
attack hleather  =  30  1  9
attack chain  =  20  1 10
attack plate  =  10  1 11
index  = 36
name  =  bite
sphere  = 5
hands  = 1
type  = 2
shield  = 0
speed  = 0
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 2
race darkelf  = 0
fumble  = 2
attack clothes  =  50  2  6
attack sleather  =  40  2  7
attack hleather  =  38  1  7
attack chain  =  20  1  8
attack plate  =  10  1  9
index  = 37
name  =  sting
sphere  = 5
hands  = 1
type  = 2
shield  = 0
speed  = 0
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
fumble  = 2
attack clothes  =  50  2  6
attack sleather  =  40  2  7
attack hleather  =  30  1  7
attack chain  =  20  1  8
attack plate  =  10  1  9
index  = 38
name  =  claw
sphere  = 5
hands  = 1
type  = 0
shield  = 0
speed  = 0
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
fumble  = 2
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 3
race darkelf  = 0
attack clothes  =  50  2  6
attack sleather  =  40  2  7
attack hleather  =  30  1  7
attack chain  =  20  1  8
attack plate  =  10  1  9
index  = 39
name  =  crush
sphere  = 5
hands  = 1
type  = 1
shield  = 0
speed  = 0
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
fumble  = 2
attack clothes  =  50  2  6
attack sleather  =  40  2  7
attack hleather  =  30  1  7
attack chain  =  20  1  8
attack plate  =  10  1  9
index  = 40
name  =  whip
sphere  = 6
hands  = 1
type  = 0
shield  = 2
speed  = 2
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = -2
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
fumble  = 6
attack clothes  =  50  3 11
attack sleather  =  40  2 12
attack hleather  =  30  1 12
attack chain  =  20  1 13
attack plate  =  10  0 14
index  = 41
name  =  wakizashi
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 1
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 2
race gnome  = 0
race half-orc  = 0
race half-ogre  = -1
race half-elf  = 0
race brownie  = 1
race groll  = 0
race darkelf  = 0
fumble  = 3
attack clothes  =  50  3  9
attack sleather  =  40  3 10
attack hleather  =  30  2 10
attack chain  =  20  1 11
attack plate  =  10  0 12
